#idx, time, rx_pkts, tpr, n_core
0000001995, 184430, 0000000000, 100, 001
0000001996, 184431, 0000000000, 100, 001
0000001997, 184432, 0000000000, 100, 001
0000001998, 184433, 0000000000, 100, 001
0000001999, 184434, 0000000000, 100, 001
0000002000, 184435, 0000000000, 100, 001
0000002001, 184436, 0000000000, 100, 001
0000002002, 184437, 0000000000, 100, 001
0000002003, 184438, 0000000000, 100, 001
0000002004, 184439, 0000000000, 100, 001
0000002005, 184440, 0000000000, 100, 001
0000002006, 184441, 0000000000, 100, 001
0000002007, 184442, 0000000000, 100, 001
0000002008, 184443, 0000000000, 100, 001
0000002009, 184444, 0000000000, 100, 001
0000002010, 184445, 0000000000, 100, 001
0000002011, 184446, 0000000000, 100, 001
0000002012, 184447, 0000000000, 100, 001
0000002013, 184448, 0000000000, 100, 001
0000002014, 184449, 0000000000, 100, 001
0000002015, 184450, 0000000000, 100, 001
0000002016, 184451, 0000000000, 100, 001
0000002017, 184452, 0000000000, 100, 001
0000002018, 184453, 0000000000, 100, 001
0000002019, 184454, 0000000000, 100, 001
0000002020, 184455, 0000000000, 100, 001
0000002021, 184456, 0000000000, 100, 001
0000002022, 184457, 0000000000, 100, 001
0000002023, 184458, 0000000000, 100, 001
0000002024, 184459, 0000000000, 100, 001
0000002025, 184500, 0000000000, 100, 001
0000002026, 184501, 0000000000, 100, 001
0000002027, 184502, 0000000000, 100, 001
0000002028, 184503, 0000000000, 100, 001
0000002029, 184504, 0000000000, 100, 001
0000002030, 184505, 0000000000, 100, 001
0000002031, 184506, 0000000000, 100, 001
0000002032, 184507, 0000000000, 100, 001
0000002033, 184508, 0000000000, 100, 001
0000002034, 184509, 0000000000, 100, 001
0000002035, 184510, 0000000000, 100, 001
0000002036, 184511, 0000000000, 100, 001
0000002037, 184512, 0000000000, 100, 001
0000002038, 184513, 0000000000, 100, 001
0000002039, 184514, 0000000000, 100, 001
0000002040, 184515, 0000000000, 100, 001
0000002041, 184516, 0000000000, 100, 001
0000002042, 184517, 0000000000, 100, 001
0000002043, 184518, 0000000000, 100, 001
0000002044, 184519, 0000000000, 100, 001
0000002045, 184520, 0000000000, 100, 001
0000002046, 184521, 0000000000, 100, 001
0000002047, 184522, 0000000000, 100, 001
0000002048, 184523, 0000000000, 100, 001
0000002049, 184524, 0000000000, 100, 001
0000002050, 184525, 0000000000, 100, 001
0000002051, 184526, 0000000000, 100, 001
0000002052, 184527, 0000000000, 100, 001
0000002053, 184528, 0000000000, 100, 001
0000002054, 184529, 0000000000, 100, 001
0000002055, 184530, 0000000000, 100, 001
0000002056, 184531, 0000000000, 100, 001
0000002057, 184532, 0000000000, 100, 001
0000002058, 184533, 0000000000, 100, 001
0000002059, 184534, 0000000000, 100, 001
0000002060, 184535, 0000000000, 100, 001
0000002061, 184536, 0000000000, 100, 001
0000002062, 184537, 0000000000, 100, 001
0000002063, 184539, 0000000000, 100, 001
0000002064, 184540, 0000000000, 100, 001
0000002065, 184541, 0000000000, 100, 001
0000002066, 184542, 0000000000, 100, 001
0000002067, 184543, 0000000000, 100, 001
0000002068, 184544, 0000000000, 100, 001
0000002069, 184545, 0000000000, 100, 001
0000002070, 184546, 0000000000, 100, 001
0000002071, 184547, 0000000000, 100, 001
0000002072, 184548, 0000000000, 100, 001
0000002073, 184549, 0000000000, 100, 001
0000002074, 184550, 0000000000, 100, 001
0000002075, 184551, 0000000000, 100, 001
0000002076, 184552, 0000000000, 100, 001
0000002077, 184553, 0000000000, 100, 001
0000002078, 184554, 0000000000, 100, 001
0000002079, 184555, 0000000000, 100, 001
0000002080, 184556, 0000000000, 100, 001
0000002081, 184557, 0000000000, 100, 001
0000002082, 184558, 0000000000, 100, 001
0000002083, 184559, 0000000000, 100, 001
0000002084, 184600, 0000000000, 100, 001
0000002085, 184601, 0000000000, 100, 001
0000002086, 184602, 0000000000, 100, 001
0000002087, 184603, 0000000000, 100, 001
0000002088, 184604, 0000000000, 100, 001
0000002089, 184605, 0000000000, 100, 001
0000002090, 184606, 0000000000, 100, 001
0000002091, 184607, 0000000000, 100, 001
0000002092, 184608, 0000000000, 100, 001
0000002093, 184609, 0000000000, 100, 001
0000002094, 184610, 0000000000, 100, 001
0000002095, 184611, 0000000000, 100, 001
0000002096, 184612, 0000000000, 100, 001
0000002097, 184613, 0000000000, 100, 001
0000002098, 184614, 0000000000, 100, 001
0000002099, 184615, 0000000000, 100, 001
0000002100, 184616, 0000000000, 100, 001
0000002101, 184617, 0000000000, 100, 001
0000002102, 184618, 0000000000, 100, 001
0000002103, 184619, 0000000000, 100, 001
0000002104, 184620, 0000000000, 100, 001
0000002105, 184621, 0000000000, 100, 001
0000002106, 184622, 0000000000, 100, 001
0000002107, 184623, 0000000000, 100, 001
0000002108, 184624, 0000000000, 100, 001
0000002109, 184625, 0000000000, 100, 001
0000002110, 184626, 0000000000, 100, 001
0000002111, 184627, 0000000000, 100, 001
0000002112, 184628, 0000000000, 100, 001
0000002113, 184629, 0000000000, 100, 001
0000002114, 184630, 0000000000, 100, 001
0000002115, 184631, 0000000000, 100, 001
0000002116, 184632, 0000000000, 100, 001
0000002117, 184633, 0000000000, 100, 001
0000002118, 184634, 0000000000, 100, 001
0000002119, 184635, 0000000000, 100, 001
0000002120, 184636, 0000000000, 100, 001
0000002121, 184637, 0000000000, 100, 001
0000002122, 184638, 0000000000, 100, 001
0000002123, 184639, 0000000000, 100, 001
0000002124, 184640, 0000000000, 100, 001
0000002125, 184641, 0000000000, 100, 001
0000002126, 184642, 0000000000, 100, 001
0000002127, 184643, 0000000000, 100, 001
0000002128, 184644, 0000000000, 100, 001
0000002129, 184645, 0000000000, 100, 001
0000002130, 184646, 0000000000, 100, 001
0000002131, 184647, 0000000000, 100, 001
0000002132, 184648, 0000000000, 100, 001
0000002133, 184649, 0000000000, 100, 001
0000002134, 184650, 0000000000, 100, 001
0000002135, 184651, 0000000000, 100, 001
0000002136, 184653, 0000000000, 100, 001
0000002137, 184654, 0000000000, 100, 001
0000002138, 184655, 0000000000, 100, 001
0000002139, 184656, 0000000000, 100, 001
0000002140, 184657, 0000000000, 100, 001
0000002141, 184658, 0000000000, 100, 001
0000002142, 184659, 0000000000, 100, 001
0000002143, 184700, 0000000000, 100, 001
0000002144, 184701, 0000000000, 100, 001
0000002145, 184702, 0000000000, 100, 001
0000002146, 184703, 0000000000, 100, 001
0000002147, 184704, 0000000000, 100, 001
0000002148, 184705, 0000000000, 100, 001
0000002149, 184706, 0000000000, 100, 001
0000002150, 184707, 0000000000, 100, 001
0000002151, 184708, 0000000000, 100, 001
0000002152, 184709, 0000000000, 100, 001
0000002153, 184710, 0000000000, 100, 001
0000002154, 184711, 0000000000, 100, 001
0000002155, 184712, 0000000000, 100, 001
0000002156, 184713, 0000000000, 100, 001
0000002157, 184714, 0000000000, 100, 001
0000002158, 184715, 0000000000, 100, 001
0000002159, 184716, 0000000000, 100, 001
0000002160, 184717, 0000000000, 100, 001
0000002161, 184719, 0000000000, 100, 001
0000002162, 184720, 0000000000, 100, 001
0000002163, 184721, 0000000000, 100, 001
0000002164, 184722, 0000000000, 100, 001
0000002165, 184723, 0000000000, 100, 001
0000002166, 184724, 0000000000, 100, 001
0000002167, 184725, 0000000000, 100, 001
0000002168, 184726, 0000000000, 100, 001
0000002169, 184727, 0000000000, 100, 001
0000002170, 184728, 0000000000, 100, 001
0000002171, 184729, 0000000000, 100, 001
0000002172, 184730, 0000000000, 100, 001
0000002173, 184731, 0000000000, 100, 001
0000002174, 184732, 0000000000, 100, 001
0000002175, 184733, 0000000000, 100, 001
0000002176, 184734, 0000000000, 100, 001
0000002177, 184735, 0000000000, 100, 001
0000002178, 184736, 0000000000, 100, 001
0000002179, 184737, 0000000000, 100, 001
0000002180, 184738, 0000000000, 100, 001
0000002181, 184739, 0000000000, 100, 001
0000002182, 184740, 0000000000, 100, 001
0000002183, 184741, 0000000000, 100, 001
0000002184, 184742, 0000000000, 100, 001
0000002185, 184743, 0000000000, 100, 001
0000002186, 184744, 0000000000, 100, 001
0000002187, 184745, 0000000000, 100, 001
0000002188, 184746, 0000000000, 100, 001
0000002189, 184747, 0000000000, 100, 001
0000002190, 184748, 0000000000, 100, 001
0000002191, 184749, 0000000000, 100, 001
0000002192, 184751, 0000000000, 100, 001
0000002193, 184752, 0000000000, 100, 001
0000002194, 184753, 0000000000, 100, 001
0000002195, 184754, 0000000000, 100, 001
0000002196, 184755, 0000000000, 100, 001
0000002197, 184756, 0000000000, 100, 001
0000002198, 184757, 0000000000, 100, 001
0000002199, 184758, 0000000000, 100, 001
0000002200, 184759, 0000000000, 100, 001
0000002201, 184800, 0000000000, 100, 001
0000002202, 184801, 0000000000, 100, 001
0000002203, 184802, 0000000000, 100, 001
0000002204, 184803, 0000000000, 100, 001
0000002205, 184804, 0000000000, 100, 001
0000002206, 184805, 0000000000, 100, 001
0000002207, 184806, 0000000000, 100, 001
0000002208, 184807, 0000000000, 100, 001
0000002209, 184808, 0000000000, 100, 001
0000002210, 184809, 0000000000, 100, 001
0000002211, 184810, 0000000000, 100, 001
0000002212, 184811, 0000000000, 100, 001
0000002213, 184812, 0000000000, 100, 001
0000002214, 184813, 0000000000, 100, 001
0000002215, 184814, 0000000000, 100, 001
0000002216, 184815, 0000000000, 100, 001
0000002217, 184816, 0000000000, 100, 001
0000002218, 184817, 0000000000, 100, 001
0000002219, 184818, 0000000000, 100, 001
0000002220, 184819, 0000000000, 100, 001
0000002221, 184820, 0000000000, 100, 001
0000002222, 184821, 0000000000, 100, 001
0000002223, 184822, 0000000000, 100, 001
0000002224, 184823, 0000000000, 100, 001
0000002225, 184824, 0000000000, 100, 001
0000002226, 184825, 0000000000, 100, 001
0000002227, 184826, 0000000000, 100, 001
0000002228, 184827, 0000000000, 100, 001
0000002229, 184828, 0000000000, 100, 001
0000002230, 184829, 0000000000, 100, 001
0000002231, 184830, 0000000000, 100, 001
0000002232, 184831, 0000000000, 100, 001
0000002233, 184832, 0000000000, 100, 001
0000002234, 184833, 0000000000, 100, 001
0000002235, 184834, 0000000000, 100, 001
0000002236, 184835, 0000000000, 100, 001
0000002237, 184836, 0000000000, 100, 001
0000002238, 184837, 0000000000, 100, 001
0000002239, 184838, 0000000000, 100, 001
0000002240, 184839, 0000000000, 100, 001
0000002241, 184840, 0000000000, 100, 001
0000002242, 184841, 0000000000, 100, 001
0000002243, 184842, 0000000000, 100, 001
0000002244, 184843, 0000000000, 100, 001
0000002245, 184844, 0000000000, 100, 001
0000002246, 184845, 0000000000, 100, 001
0000002247, 184846, 0000000000, 100, 001
0000002248, 184847, 0000000000, 100, 001
0000002249, 184848, 0000000000, 100, 001
0000002250, 184849, 0000000000, 100, 001
0000002251, 184850, 0000000000, 100, 001
0000002252, 184851, 0000000000, 100, 001
0000002253, 184852, 0000000000, 100, 001
0000002254, 184853, 0000000000, 100, 001
0000002255, 184854, 0000000000, 100, 001
0000002256, 184855, 0000000000, 100, 001
0000002257, 184856, 0000000000, 100, 001
0000002258, 184857, 0000000000, 100, 001
0000002259, 184858, 0000000000, 100, 001
0000002260, 184859, 0000000000, 100, 001
0000002261, 184900, 0000000000, 100, 001
0000002262, 184901, 0000000000, 100, 001
0000002263, 184902, 0000000000, 100, 001
0000002264, 184903, 0000000000, 100, 001
0000002265, 184904, 0000000000, 100, 001
0000002266, 184905, 0000000000, 100, 001
0000002267, 184906, 0000000000, 100, 001
0000002268, 184907, 0000000000, 100, 001
0000002269, 184908, 0000000000, 100, 001
0000002270, 184910, 0000000000, 100, 001
0000002271, 184911, 0000000000, 100, 001
0000002272, 184912, 0000000000, 100, 001
0000002273, 184913, 0000000000, 100, 001
0000002274, 184914, 0000000000, 100, 001
0000002275, 184915, 0000000000, 100, 001
0000002276, 184916, 0000000000, 100, 001
0000002277, 184917, 0000000000, 100, 001
0000002278, 184918, 0000000000, 100, 001
0000002279, 184919, 0000000000, 100, 001
0000002280, 184920, 0000000000, 100, 001
0000002281, 184921, 0000000000, 100, 001
0000002282, 184922, 0000000000, 100, 001
0000002283, 184923, 0000000000, 100, 001
0000002284, 184924, 0000000000, 100, 001
0000002285, 184925, 0000000000, 100, 001
0000002286, 184926, 0000000000, 100, 001
0000002287, 184927, 0000000000, 100, 001
0000002288, 184928, 0000000000, 100, 001
0000002289, 184929, 0000000000, 100, 001
0000002290, 184930, 0000000000, 100, 001
0000002291, 184931, 0000000000, 100, 001
0000002292, 184932, 0000000000, 100, 001
0000002293, 184933, 0000000000, 100, 001
0000002294, 184934, 0000000000, 100, 001
